sample	bioproject	sra_study	biosample	experiment	run	total_reads	library_name	location	time	temperature_degC	replicate	read1	read2
35m-t0-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359356	SRR15048778	20122746	35m.t0.R3	35m	t0	0	R3	SRR15048778.sra_1.fastq.gz	SRR15048778.sra_2.fastq.gz
35m-t0-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359345	SRR15048789	14374253	35m.t0.R2	35m	t0	0	R2	SRR15048789.sra_1.fastq.gz	SRR15048789.sra_2.fastq.gz
35m-t0-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359344	SRR15048790	65607584	35m.t0.R1	35m	t0	0	R1	SRR15048790.sra_1.fastq.gz	SRR15048790.sra_2.fastq.gz
35m-t1-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359398	SRR15048736	12707752	35m.t1.R4	35m	t1	3	R4	SRR15048736.sra_1.fastq.gz	SRR15048736.sra_2.fastq.gz
35m-t1-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359389	SRR15048745	484369	35m.t1.R3	35m	t1	3	R3	SRR15048745.sra_1.fastq.gz	SRR15048745.sra_2.fastq.gz
35m-t1-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359378	SRR15048756	11411989	35m.t1.R2	35m	t1	3	R2	SRR15048756.sra_1.fastq.gz	SRR15048756.sra_2.fastq.gz
35m-t1-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359367	SRR15048767	2303030	35m.t1.R1	35m	t1	3	R1	SRR15048767.sra_1.fastq.gz	SRR15048767.sra_2.fastq.gz
35m-t2-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359401	SRR15048733	11461508	35m.t2.R3	35m	t2	6	R3	SRR15048733.sra_1.fastq.gz	SRR15048733.sra_2.fastq.gz
35m-t2-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359400	SRR15048734	15875655	35m.t2.R2	35m	t2	6	R2	SRR15048734.sra_1.fastq.gz	SRR15048734.sra_2.fastq.gz
35m-t2-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359399	SRR15048735	16461675	35m.t2.R1	35m	t2	6	R1	SRR15048735.sra_1.fastq.gz	SRR15048735.sra_2.fastq.gz
35m-t2-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359346	SRR15048788	40584033	35m.t2.R4	35m	t2	6	R4	SRR15048788.sra_1.fastq.gz	SRR15048788.sra_2.fastq.gz
45m-t0-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359349	SRR15048785	41771072	45m.t0.R3	45m	t0	0	R3	SRR15048785.sra_1.fastq.gz	SRR15048785.sra_2.fastq.gz
45m-t0-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359348	SRR15048786	29438265	45m.t0.R2	45m	t0	0	R2	SRR15048786.sra_1.fastq.gz	SRR15048786.sra_2.fastq.gz
45m-t0-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359347	SRR15048787	29511187	45m.t0.R1	45m	t0	0	R1	SRR15048787.sra_1.fastq.gz	SRR15048787.sra_2.fastq.gz
45m-t1-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359353	SRR15048781	4542416	45m.t1.R4	45m	t1	3	R4	SRR15048781.sra_1.fastq.gz	SRR15048781.sra_2.fastq.gz
45m-t1-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359352	SRR15048782	14402380	45m.t1.R3	45m	t1	3	R3	SRR15048782.sra_1.fastq.gz	SRR15048782.sra_2.fastq.gz
45m-t1-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359351	SRR15048783	7458918	45m.t1.R2	45m	t1	3	R2	SRR15048783.sra_1.fastq.gz	SRR15048783.sra_2.fastq.gz
45m-t1-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359350	SRR15048784	9888732	45m.t1.R1	45m	t1	3	R1	SRR15048784.sra_1.fastq.gz	SRR15048784.sra_2.fastq.gz
45m-t2-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359358	SRR15048776	45808265	45m.t2.R4	45m	t2	6	R4	SRR15048776.sra_1.fastq.gz	SRR15048776.sra_2.fastq.gz
45m-t2-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359357	SRR15048777	17131973	45m.t2.R3	45m	t2	6	R3	SRR15048777.sra_1.fastq.gz	SRR15048777.sra_2.fastq.gz
45m-t2-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359355	SRR15048779	15833522	45m.t2.R2	45m	t2	6	R2	SRR15048779.sra_1.fastq.gz	SRR15048779.sra_2.fastq.gz
45m-t2-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359354	SRR15048780	15737477	45m.t2.R1	45m	t2	6	R1	SRR15048780.sra_1.fastq.gz	SRR15048780.sra_2.fastq.gz
60m-t0-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359361	SRR15048773	16396222	60m.t0.R3	60m	t0	0	R3	SRR15048773.sra_1.fastq.gz	SRR15048773.sra_2.fastq.gz
60m-t0-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359360	SRR15048774	28696179	60m.t0.R2	60m	t0	0	R2	SRR15048774.sra_1.fastq.gz	SRR15048774.sra_2.fastq.gz
60m-t0-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359359	SRR15048775	56705467	60m.t0.R1	60m	t0	0	R1	SRR15048775.sra_1.fastq.gz	SRR15048775.sra_2.fastq.gz
