Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR15048733,2021-07-06 10:23:42,2021-07-06 10:13:45,11461508,2315224616,11461508,202,1403,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048733/SRR15048733.lite.1,SRX11359401,35m.t2.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,E47B9FA9C618E65F10826B99A9FDF92F,63A90D028D24385278FF94019D3252A3
SRR15048734,2021-07-06 10:23:42,2021-07-06 10:19:20,15875655,3206882310,15875655,202,1893,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048734/SRR15048734.lite.1,SRX11359400,35m.t2.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,1475706D9ED9B042A7499896ABFD0BEB,BC87F8BD65127D5B5772353E27AEEDDE
SRR15048735,2021-07-06 10:23:42,2021-07-06 10:17:24,16461675,3325258350,16461675,202,2091,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048735/SRR15048735.lite.1,SRX11359399,35m.t2.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,B6DFC3EAC9644B4ED8E66A9FFE95141D,4A6911417B57A90320CF1C158202727C
SRR15048736,2021-07-06 10:23:42,2021-07-06 10:14:18,12707752,2566965904,12707752,202,1554,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048736/SRR15048736.lite.1,SRX11359398,35m.t1.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,5FD2F0B625574BA4416EEA8E3EE4FEB7,E31DCC2D8F7DE04B25645E8B58BD64D1
SRR15048737,2021-07-06 10:48:20,2021-07-06 10:38:25,40255074,8131524948,40255074,202,6224,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048737/SRR15048737.lite.1,SRX11359397,NT.t2.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,3447DDE118B605E0A2C99FDF880C11E9,1E1959E37F9C972F4B5937297FD07E96
SRR15048738,2021-07-06 10:59:54,2021-07-06 10:51:39,66816602,13496953604,66816602,202,9785,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048738/SRR15048738.lite.1,SRX11359396,NT.t2.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,22EB3FDBE980B0C86E4B4F6C3EFA1340,7A711A0A386DF533AD9CDBD2800427BD
SRR15048739,2021-07-06 10:23:42,2021-07-06 10:18:08,17978388,3631634376,17978388,202,2790,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048739/SRR15048739.lite.1,SRX11359395,NT.t2.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,9D6AC8F4589E05701A02AF275573C582,35AE3E20530516F37630ECC331C7C87C
SRR15048740,2021-07-06 10:24:15,2021-07-06 10:20:06,18499839,3736967478,18499839,202,2852,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048740/SRR15048740.lite.1,SRX11359394,NT.t2.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,DFBA2525F863FF6142F717194D50A8F0,9F91EF7667D8A64796A7FA0C61AB6012
SRR15048741,2021-07-06 10:23:42,2021-07-06 10:17:09,16044457,3240980314,16044457,202,2476,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048741/SRR15048741.lite.1,SRX11359393,NT.t1.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,FF22F0B583605A6EB737D9A9AA7F1251,A341DC0F61808245E3163433136DEFDC
SRR15048742,2021-07-06 10:23:42,2021-07-06 10:13:24,8883612,1794489624,8883612,202,1307,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048742/SRR15048742.lite.1,SRX11359392,NT.t1.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,AC85AD9B0E3419E7C4EB8CD438097896,F8A8769DFC997BF4A50CB51C95D0922F
